# symbol | door-class | rationale | promotion-blocker
CanonicalOrderProof | authority-export | FIELD-SWEEP-N4-PARITY-0 sealed authored-order proof consumed by field registration admission | retire when proof mint and admission are in-crate only
readback | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
reduction | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
reduction_orderband | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
reduction_soft_band_for_depth_bucket | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
ReductionOrderBandPlan | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
ReductionPlanError | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
register_intensity_eml_formulas | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
registration | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
reset_cpu_reduce_oracle_call_count | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
resolved | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
ResolvedGpuBuffers | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
ResolvedWriteAuthority | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
RULE_FIRST | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
RULE_MAX | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
RULE_MEAN | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
RULE_MIN | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
RULE_SUM | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
RULE_WEIGHTED_MEAN | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
ScatterEntry | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
scoped_debug_readback_allowed | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
sealed | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
SemanticOpcodeRegistration | sealed-export | OC-K-EML-OPCODE-GATE-0 semantic opcode request (hard-reject) | retire when kernel export set is closed by type-boundary admission
set_debug_readback_allowed | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
slot | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
SlotAllocator | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
apply_epoch_rebind_to_values | authority-export | SLOT-LOGICAL-IDENTITY-0 boundary-upload baking of one EpochRebind into the slot-major values plane (zero per-access indirection between epochs) | retire when kernel export set is closed by type-boundary admission
SlotAllocError | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
SlotDeltaRange | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
SlotSummary | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
CommittedResidencyCorruption | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 typed committed overlap/out-of-bounds diagnostic with owning granters and exact extents | retire when committed-corruption observation is wholly session-internal
CommittedResidencyPlacement | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 kernel-minted authoritative physical placement with private fields | retire when placement observation is wholly session-internal
ProvisionalResidencyEntitlement | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 typed physical input consumed by the kernel after the driver validates a graduated market grant | retire when the market grant and kernel boundary share one crate-private admission seam
ResidencyEntitlementError | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 typed provisional-entitlement shape refusal | retire when entitlement conversion is wholly driver-private
ResidencyExtent | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 checked half-open physical extent vocabulary explicitly authorized by A1 | retire when all physical placement authoring lowers through a narrower vendor door
ResidencyExtentError | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 typed zero-length and overflow extent refusal | retire when extent construction is wholly behind the vendor door
ResidencyPlacementDisposition | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 closed committed relocated unchanged outcome vocabulary | retire when placement observation is wholly session-internal
ResidencyPlacementError | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 typed ordinary refusal terminal corruption configuration and existing-remap refusal surface | retire when all placement consumers are in-crate
ResidencyPlacementIdentity | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 private-field stable granter grantee market relationship identity | retire when placement observation is wholly session-internal
ResidencyPlacementOutcome | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 kernel-minted committed placement and closed disposition | retire when placement observation is wholly session-internal
ResidencyPlacementRefusal | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 kernel-minted U-preserving ordinary physical infeasibility product | retire when refusal handling is wholly session-internal
ResidencyPlacementRefusalReason | authority-export | STEMTHING-B-VRAM-RESIDENCY-0 closed exact physical infeasibility vocabulary | retire when refusal handling is wholly session-internal
ResidencyRelocationOutcome | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 kernel-minted placement plus the existing epoch-rebind section | retire when relocation observation is wholly session-internal
ResidencySessionTermination | sealed-export | STEMTHING-B-VRAM-RESIDENCY-0 kernel-minted recorded hard-fault product with exact corruption cause and generation | retire when terminal handling is wholly session-internal
SoftStepPolicyConditional | authority-export | OC-K-EML-OPCODE-GATE-0 SoftStep branchless policy conditional gadget | retire when kernel export set is closed by type-boundary admission
sqrt_cr_f_bits | authority-export | OC-K-EXACT-GATE-0 Candidate F CR-F sqrt bits CPU twin | retire when kernel export set is closed by type-boundary admission
StructuralCommitment | sealed-export | OC-K-DECISION-INGRESS-0 sealed structural commitment effect | retire when kernel export set is closed by type-boundary admission
StructuralGridPlacement | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
summaries_from_values | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
THRESH_BUF_OUTPUT | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
THRESH_BUF_VALUES | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
threshold_registrations_to_ops | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
ThresholdCrossingToken | sealed-export | OC-K-DECISION-INGRESS-0 threshold crossing token from sealed ThresholdEvent | retire when kernel export set is closed by type-boundary admission
ThresholdEmission | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
ThresholdEmissionGpu | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
ThresholdEvent | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
ThresholdEventGpu | sealed-export | Sealed record/type export; produced only through sanctioned doors | retire when kernel export set is closed by type-boundary admission
ThresholdRegistration | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
Topology | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TopologyState | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
transfer_accumulator | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
TransferInputRef | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TransferOpPlanSignature | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TransferPlan | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TransferPlanError | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TransferRegistration | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
TransferSyncError | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
validate_and_mint_placed_participants_by_location_id | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
validate_intent_deltas_no_duplicate_cells | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
validate_location_ids_have_structural_placements | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
validate_scatter_entries | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
velocity_accumulator | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
VelocityAccumulatorPlan | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
WEIGHT_COL_NONE | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
wgsl_encode | authority-export | ROW-SLOT-OBJECT-SEMANTICS-0 single fenced raw WGSL encode boundary; no shader or opcode semantics | PLAN-STRUCT-TYPING-0 collapses round-trip mints into this boundary
WORKGROUP_SIZE | surface-inert | Inert public kernel constant | retire when kernel export set is closed by type-boundary admission
world_state | authority-export | Exported kernel module surface; authority-bearing namespace | retire when kernel export set is closed by type-boundary admission
WorldAccumulatorRuntime | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
WorldGpuState | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
WorldSummaryRuntime | authority-export | Exported kernel runtime/planning/oracle surface | retire when kernel export set is closed by type-boundary admission
EXP_PRIMITIVE_NAME | surface-inert | EML-EXP-PRIMITIVE-0 admitted primitive registry name constant | retire when kernel export set is closed by type-boundary admission
SoftmaxWeightGadget | authority-export | EML-EXP-PRIMITIVE-0 stabilized softmax weight gadget riding existing MAX and Sum bands | retire when kernel export set is closed by type-boundary admission
admit_exp_call_sites | authority-export | EML-EXP-PRIMITIVE-0 tree-scan wiring of the 5.10 call-site shapes for the admitted EXP primitive | retire if exact primitive call-site admission becomes wholly kernel-internal
eml_exp_qualification | authority-export | EML-EXP-PRIMITIVE-0 pinned exhaustive-qualification artifacts and certified toolchain roster | retire if qualification pinning becomes wholly kernel-internal
exp_primitive_domain | authority-export | EML-EXP-PRIMITIVE-0 canonical full-domain EXP interval constructor | retire if exact primitive call-site admission becomes wholly kernel-internal
LN_PRIMITIVE_NAME | surface-inert | EML-LN-PRIMITIVE-0 admitted primitive registry name constant | retire when kernel export set is closed by type-boundary admission
LnConsumerGadgets | authority-export | EML-LN-PRIMITIVE-0 guarded PowerLaw eml-operator entropy LogAccumulate authored-data builders | retire when kernel export set is closed by type-boundary admission
eml_ln_qualification | authority-export | EML-LN-PRIMITIVE-0 pinned exhaustive-qualification artifacts and certified roster | retire if qualification pinning becomes wholly kernel-internal
ln_primitive_domain | authority-export | EML-LN-PRIMITIVE-0 canonical positive-normal LN interval constructor | retire if exact primitive call-site admission becomes wholly kernel-internal
GrowthResidencyCommit | sealed-export | STEMTHING-B-GROWTH-ENTITLEMENT-SEAM-0 consumed product joining real 11.2a grant provenance to committed 11.2b placement before ordinary structural attachment | retire when the ordinary structural mutation boundary is wholly kernel-internal
